product_id,name,description,price,created_on,updated_on
1,Widget 1,Description 1,91.64,2020-01-01 00:00:00,2020-01-01 23:00:00
2,Widget 2,Description 2,6.18,2020-01-01 00:01:00,2020-01-01 20:01:00
3,Widget 3,Description 3,53.23,2020-01-01 00:02:00,2020-01-01 17:02:00
4,Widget 4,Description 4,3.53,2020-01-01 00:03:00,2020-01-01 02:03:00
5,Widget 5,Description 5,45.16,2020-01-01 00:04:00,2020-01-01 11:04:00
6,Widget 6,Description 6,15.92,2020-01-01 00:05:00,2020-01-01 19:05:00
7,Widget 7,Description 7,86.3,2020-01-01 00:06:00,2020-01-01 04:06:00
8,Widget 8,Description 8,80.46,2020-01-01 00:07:00,2020-01-01 09:07:00
9,Widget 9,Description 9,39.92,2020-01-01 00:08:00,2020-01-01 08:08:00
10,Widget 10,Description 10,80.03,2020-01-01 00:09:00,2020-01-01 04:09:00
11,Widget 11,Description 11,10.57,2020-01-01 00:10:00,2020-01-01 12:10:00
12,Widget 12,Description 12,11.82,2020-01-01 00:11:00,2020-01-01 00:11:00
13,Widget 13,Description 13,39.65,2020-01-01 00:12:00,2020-01-01 19:12:00
14,Widget 14,Description 14,52.46,2020-01-01 00:13:00,2020-01-01 12:13:00
15,Widget 15,Description 15,11.17,2020-01-01 00:14:00,2020-01-01 20:14:00
16,Widget 16,Description 16,48.01,2020-01-01 00:15:00,2020-01-01 07:15:00
17,Widget 17,Description 17,60.1,2020-01-01 00:16:00,2020-01-01 00:16:00
18,Widget 18,Description 18,39.44,2020-01-01 00:17:00,2020-01-01 07:17:00
19,Widget 19,Description 19,53.84,2020-01-01 00:18:00,2020-01-01 21:18:00
20,Widget 20,Description 20,8.92,2020-01-01 00:19:00,2020-01-01 22:19:00
21,Widget 21,Description 21,48.91,2020-01-01 00:20:00,2020-01-01 22:20:00
22,Widget 22,Description 22,13.6,2020-01-01 00:21:00,2020-01-01 10:21:00
23,Widget 23,Description 23,99.38,2020-01-01 00:22:00,2020-01-01 01:22:00
24,Widget 24,Description 24,62.84,2020-01-01 00:23:00,2020-01-01 16:23:00
25,Widget 25,Description 25,74.8,2020-01-01 00:24:00,2020-01-01 01:24:00
26,Widget 26,Description 26,47.01,2020-01-01 00:25:00,2020-01-01 16:25:00
27,Widget 27,Description 27,94.43,2020-01-01 00:26:00,2020-01-01 15:26:00
28,Widget 28,Description 28,17.95,2020-01-01 00:27:00,2020-01-01 13:27:00
29,Widget 29,Description 29,97.9,2020-01-01 00:28:00,2020-01-01 12:28:00
30,Widget 30,Description 30,73.09,2020-01-01 00:29:00,2020-01-01 02:29:00
31,Widget 31,Description 31,30.62,2020-01-01 00:30:00,2020-01-01 01:30:00
32,Widget 32,Description 32,36.12,2020-01-01 00:31:00,2020-01-01 00:31:00
33,Widget 33,Description 33,42.04,2020-01-01 00:32:00,2020-01-01 09:32:00
34,Widget 34,Description 34,32.6,2020-01-01 00:33:00,2020-01-01 15:33:00
35,Widget 35,Description 35,71.52,2020-01-01 00:34:00,2020-01-01 05:34:00
36,Widget 36,Description 36,74.96,2020-01-01 00:35:00,2020-01-01 19:35:00
37,Widget 37,Description 37,36.52,2020-01-01 00:36:00,2020-01-01 08:36:00
38,Widget 38,Description 38,30.41,2020-01-01 00:37:00,2020-01-01 20:37:00
39,Widget 39,Description 39,9.72,2020-01-01 00:38:00,2020-01-01 06:38:00
40,Widget 40,Description 40,94.67,2020-01-01 00:39:00,2020-01-01 12:39:00
41,Widget 41,Description 41,33.03,2020-01-01 00:40:00,2020-01-01 18:40:00
42,Widget 42,Description 42,86.91,2020-01-01 00:41:00,2020-01-01 13:41:00
43,Widget 43,Description 43,81.44,2020-01-01 00:42:00,2020-01-01 16:42:00
44,Widget 44,Description 44,92.7,2020-01-01 00:43:00,2020-01-01 15:43:00
45,Widget 45,Description 45,18.23,2020-01-01 00:44:00,2020-01-01 11:44:00
46,Widget 46,Description 46,59.26,2020-01-01 00:45:00,2020-01-01 01:45:00
47,Widget 47,Description 47,80.32,2020-01-01 00:46:00,2020-01-01 00:46:00
48,Widget 48,Description 48,36.56,2020-01-01 00:47:00,2020-01-01 08:47:00
49,Widget 49,Description 49,18.65,2020-01-01 00:48:00,2020-01-01 05:48:00
50,Widget 50,Description 50,95.07,2020-01-01 00:49:00,2020-01-01 12:49:00
51,Widget 51,Description 51,13.56,2020-01-01 00:50:00,2020-01-01 15:50:00
52,Widget 52,Description 52,9.85,2020-01-01 00:51:00,2020-01-01 14:51:00
53,Widget 53,Description 53,73.5,2020-01-01 00:52:00,2020-01-01 09:52:00
54,Widget 54,Description 54,17.55,2020-01-01 00:53:00,2020-01-01 18:53:00
55,Widget 55,Description 55,2.26,2020-01-01 00:54:00,2020-01-01 04:54:00
56,Widget 56,Description 56,12.04,2020-01-01 00:55:00,2020-01-01 15:55:00
57,Widget 57,Description 57,97.02,2020-01-01 00:56:00,2020-01-01 22:56:00
58,Widget 58,Description 58,73.64,2020-01-01 00:57:00,2020-01-01 15:57:00
59,Widget 59,Description 59,49.21,2020-01-01 00:58:00,2020-01-01 08:58:00
60,Widget 60,Description 60,53.27,2020-01-01 00:59:00,2020-01-01 18:59:00
61,Widget 61,Description 61,88.53,2020-01-01 01:00:00,2020-01-01 14:00:00
62,Widget 62,Description 62,18.27,2020-01-01 01:01:00,2020-01-01 06:01:00
63,Widget 63,Description 63,81.41,2020-01-01 01:02:00,2020-01-01 20:02:00
64,Widget 64,Description 64,31.25,2020-01-01 01:03:00,2020-01-01 07:03:00
65,Widget 65,Description 65,75.31,2020-01-01 01:04:00,2020-01-02 00:04:00
66,Widget 66,Description 66,85.94,2020-01-01 01:05:00,2020-01-01 19:05:00
67,Widget 67,Description 67,93.89,2020-01-01 01:06:00,2020-01-01 15:06:00
68,Widget 68,Description 68,40.26,2020-01-01 01:07:00,2020-01-01 19:07:00
69,Widget 69,Description 69,77.9,2020-01-01 01:08:00,2020-01-01 06:08:00
70,Widget 70,Description 70,3.1,2020-01-01 01:09:00,2020-01-01 17:09:00
71,Widget 71,Description 71,85.74,2020-01-01 01:10:00,2020-01-01 07:10:00
72,Widget 72,Description 72,48.36,2020-01-01 01:11:00,2020-01-01 13:11:00
73,Widget 73,Description 73,74.61,2020-01-01 01:12:00,2020-01-01 03:12:00
74,Widget 74,Description 74,56.22,2020-01-01 01:13:00,2020-01-01 22:13:00
75,Widget 75,Description 75,4.04,2020-01-01 01:14:00,2020-01-01 21:14:00
76,Widget 76,Description 76,66.73,2020-01-01 01:15:00,2020-01-01 22:15:00
77,Widget 77,Description 77,38.01,2020-01-01 01:16:00,2020-01-01 05:16:00
78,Widget 78,Description 78,20.39,2020-01-01 01:17:00,2020-01-01 23:17:00
79,Widget 79,Description 79,15.45,2020-01-01 01:18:00,2020-01-01 19:18:00
80,Widget 80,Description 80,42.43,2020-01-01 01:19:00,2020-01-01 03:19:00
81,Widget 81,Description 81,59.41,2020-01-01 01:20:00,2020-01-01 08:20:00
82,Widget 82,Description 82,40.5,2020-01-01 01:21:00,2020-01-01 21:21:00
83,Widget 83,Description 83,35.86,2020-01-01 01:22:00,2020-01-01 16:22:00
84,Widget 84,Description 84,13.99,2020-01-01 01:23:00,2020-01-01 15:23:00
85,Widget 85,Description 85,4.69,2020-01-01 01:24:00,2020-01-01 02:24:00
86,Widget 86,Description 86,9.24,2020-01-01 01:25:00,2020-01-01 22:25:00
87,Widget 87,Description 87,93.76,2020-01-01 01:26:00,2020-01-01 04:26:00
88,Widget 88,Description 88,64.53,2020-01-01 01:27:00,2020-01-01 13:27:00
89,Widget 89,Description 89,63.0,2020-01-01 01:28:00,2020-01-01 22:28:00
90,Widget 90,Description 90,27.18,2020-01-01 01:29:00,2020-01-01 01:29:00
91,Widget 91,Description 91,30.28,2020-01-01 01:30:00,2020-01-02 00:30:00
92,Widget 92,Description 92,81.87,2020-01-01 01:31:00,2020-01-01 01:31:00
93,Widget 93,Description 93,78.27,2020-01-01 01:32:00,2020-01-01 20:32:00
94,Widget 94,Description 94,74.21,2020-01-01 01:33:00,2020-01-01 13:33:00
95,Widget 95,Description 95,18.04,2020-01-01 01:34:00,2020-01-01 20:34:00
96,Widget 96,Description 96,60.6,2020-01-01 01:35:00,2020-01-01 15:35:00
97,Widget 97,Description 97,67.39,2020-01-01 01:36:00,2020-01-01 22:36:00
98,Widget 98,Description 98,34.62,2020-01-01 01:37:00,2020-01-01 03:37:00
99,Widget 99,Description 99,33.53,2020-01-01 01:38:00,2020-01-01 09:38:00
100,Widget 100,Description 100,33.0,2020-01-01 01:39:00,2020-01-01 05:39:00
101,Widget 101,Description 101,45.04,2020-01-01 01:40:00,2020-01-01 01:40:00
102,Widget 102,Description 102,2.09,2020-01-01 01:41:00,2020-01-01 19:41:00
103,Widget 103,Description 103,61.22,2020-01-01 01:42:00,2020-01-01 20:42:00
104,Widget 104,Description 104,32.07,2020-01-01 01:43:00,2020-01-01 06:43:00
105,Widget 105,Description 105,88.76,2020-01-01 01:44:00,2020-01-01 16:44:00
106,Widget 106,Description 106,84.33,2020-01-01 01:45:00,2020-01-01 21:45:00
107,Widget 107,Description 107,55.83,2020-01-01 01:46:00,2020-01-01 13:46:00
